CRITICAL - 2020-12-18 06:50:33 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:51:49 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:51:52 --> Undefined property: App\Controllers\Inicio::$output
#0 C:\AppServ\www\web-innomedic_v1\app\Controllers\Inicio.php(712): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\AppServ\\www\\...', 712, Array)
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Inicio->enviar_correo()
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Inicio))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:41 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:53 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:56 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:55:59 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:02 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:05 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:08 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:12 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:15 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:18 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:21 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:24 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:27 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:30 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:33 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:36 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:39 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:43 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:46 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:49 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:52 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Inicio/cantidad...')
#1 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Inicio/cantidad...')
#2 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\AppServ\www\web-innomedic_v1\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\AppServ\www\web-innomedic_v1\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-18 06:56:55 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
